Frame,Left_Position_Raw,Right_Position_Raw,Left_Position_Filtered,Right_Position_Filtered,Left_Velocity,Right_Velocity,Left_Acceleration,Right_Acceleration
3000,-6.89176745208015,-77.92403392401604,-11.978667960545785,-0.6460643393636026,-5.244284346784661,-0.8714685330104512,-181775.17770035833,-14941.87797715004
3001,-6.9068709787025915,-77.92586695007155,-12.00838449370473,-0.6505622394145166,-6.825612105370728,-1.033125932693962,-83427.42117635303,-8528.693622458944
3002,-7.0109685465919425,-77.9318891211616,-12.033494605801195,-0.6549689273280157,-5.7675599026347895,-1.012175350539374,55820.53831973816,1105.3072532309309
3003,-7.0307159242063495,-77.9327270389009,-12.043128519318579,-0.6584897755376933,-2.212820599719042,-0.808706184957991,187540.33209513576,10734.591662728513
3004,-7.045973438665159,-77.93386022503383,-12.03043165630335,-0.6605666859903778,2.9163516966613128,-0.47704707180310507,270604.00042482134,17497.61513380936
3005,-7.145966665628673,-77.94169961301485,-11.99433478995042,-0.6610146348261573,8.2911154752364,-0.10288969375159991,283560.8741096954,19739.731371599733
3006,-7.169374065776712,-77.9417576451111,-11.939271079564074,-0.6600269296152893,12.64762367027784,0.22686672795170915,229839.9190632903,17397.23326152674
3007,-7.098493071922421,-77.93702138365397,-11.873118217094053,-0.6580628045967818,15.194699074255412,0.45114130343131525,134378.1713447997,11832.239942726912
3008,-6.9778253390513605,-77.92951843627836,-11.804236387693855,-0.6556690066461095,15.821517472422434,0.5498331915949676,33069.57853678937,5206.769865268525
3009,-7.001175714895999,-77.93027592785245,-11.7387459916348,-0.6533052293652337,15.042536682703487,0.5429377221242041,-41097.336133705496,-363.7900066083979
3010,-7.076929772589291,-77.93330980040857,-11.679031907986163,-0.6512350876760179,13.71577128574213,0.4754923496010436,-69997.2633589116,-3558.2715027508902
3011,-7.053498134368255,-77.93113182906365,-11.623918375893549,-0.6495126966399053,12.659067254211232,0.3956172492730158,-55749.41173239409,-4214.036970127051
3012,-7.028064273297464,-77.92974294781206,-11.570244606174073,-0.648052776396634,12.328367188009452,0.33533014204751405,-17447.0178976259,-3180.616958563397
3013,-7.055971750621392,-77.93089283472254,-11.514995179946165,-0.6467380062114491,12.690280876942744,0.301990519680697,19093.78090164098,-1758.926131508631
3014,-7.035174777316493,-77.92912592512592,-11.456961552499548,-0.645506468637723,13.329786078998596,0.2828727606441282,33738.906780519006,-1008.611482617598
3015,-7.017027747670563,-77.9281033397117,-11.397207656285595,-0.6443787207067595,13.724915862813438,0.2590332421423152,20846.189991072573,-1257.7212661279952
3016,-6.923514866730611,-77.92310912081446,-11.338230825034431,-0.6434189551520739,13.546431246579434,0.2204492480108767,-9416.461053822386,-2035.6078059033555
3017,-6.983322369692376,-77.92652631741392,-11.282343182857662,-0.6426597172765417,12.836873162223322,0.17438989960135326,-37434.7448410024,-2429.991276638022
3018,-6.998257045571297,-77.92869461844175,-11.230144809117343,-0.6420372621578625,11.989482412935587,0.1429721687379209,-44706.4971558997,-1657.531306155351
3019,-7.021842403789508,-77.92989477109225,-11.17986787929445,-0.6413770261400797,11.548144562640942,0.15165009091995046,-23284.02731039111,457.82834386157595
3020,-6.982833420717838,-77.92717591879178,-11.127909828355973,-0.6404411240510319,11.934282493864435,0.21496803123966035,20371.799360021563,3340.517135925629
3021,-6.954250356791676,-77.92588796041943,-11.07028516960521,-0.6390171565319502,13.235849761925179,0.3270721346905516,68667.86475622906,5914.36924028797
3022,-6.995130917637083,-77.92666852459826,-11.004295738609349,-0.6370062894963554,15.157160380139947,0.4618775113178204,101364.17911219424,7112.039152955869
3023,-6.980077507383492,-77.92638895506832,-10.929639895518948,-0.6344683568668786,17.147754874666816,0.5829395907563182,105019.4460854296,6386.972615235324
3024,-6.888328634298,-77.92129629578125,-10.848470223802208,-0.6316018575373684,18.64392090744198,0.6584083149569053,78934.47331734374,3981.566127160178
3025,-6.846169426123081,-77.91880339252225,-10.764414237776315,-0.6286670102420238,19.306880539478666,0.6741072089187862,34976.31161189425,828.2395799665303
3026,-6.824316044517216,-77.91666719870665,-10.681049570757663,-0.6258861143982595,19.148090974112367,0.6387459880816894,-8377.392906875475,-1865.581280078403
3027,-6.810082104003917,-77.91656684403175,-10.600552944628419,-0.623365343618384,18.489328577142086,0.578997673044626,-34754.87459748676,-3152.191451841394
3028,-6.800177155292109,-77.91607313986609,-10.523124476427965,-0.6210715244450971,17.78460115190945,0.5268689935321793,-37179.88974782806,-2750.196015619564
3029,-6.766752356715201,-77.91490751663027,-10.44739607186163,-0.6188717721534811,17.394112299832315,0.5052627030939926,-20601.344503076692,-1139.9009994341452
3030,-6.747932187156553,-77.91343398140582,-10.3715628047705,-0.616615344115327,17.41819824938856,0.51828059651993,1270.7224338222793,686.7958092670428
3031,-6.718104636881213,-77.91220306530194,-10.294653358408768,-0.6142189309447109,17.665386648441576,0.5504338833651446,13041.123553123272,1696.3376436510068
3032,-6.67136102924564,-77.90935643588908,-10.217320726815307,-0.6117166531436679,17.76258837197536,0.5747500072921122,5128.152012946035,1282.8659341599155
3033,-6.638378495070943,-77.90763680142581,-10.141784707501966,-0.6092533131815319,17.3499231912073,0.5658063467655113,-21771.3194837838,-471.84812228820795
3034,-6.631820036847322,-77.90721208611369,-10.070960903696058,-0.6070253094953524,16.267570985496736,0.5117517864502176,-57102.55374743379,-2851.8013077559885
3035,-6.626967852452718,-77.90740823691392,-10.007177952967318,-0.6051962510160144,14.650352323460845,0.4201177718553115,-85320.94736170601,-4834.411770855679
3036,-6.632235509970014,-77.90715534711003,-9.951059015959187,-0.6038242557795519,12.88999944019162,0.3151345833115915,-92872.39828308871,-5538.6852216549605
3037,-6.593964533544018,-77.9054886075424,-9.901063746865391,-0.6028318004525242,11.483449705005567,0.22795778558580337,-74206.51191741407,-4599.2586806786385
3038,-6.604308223870341,-77.90600910691869,-9.853900522381705,-0.6020302449849231,10.832955319596685,0.18410985808878377,-34318.67224849326,-2313.321507917453
3039,-6.635737327018682,-77.9084034840417,-9.805651914590138,-0.6011880373885727,11.082257800663907,0.1934472750955364,13152.657932787994,492.6218597579836
3040,-6.640574500863609,-77.90903231921357,-9.753160250307047,-0.6001136942787524,12.056848530928653,0.24676664994833314,51417.2921375054,2813.014518053826
3041,-6.614666321178445,-77.90781348730751,-9.695113292056375,-0.5987192145808993,13.33284804107363,0.3202990555947413,67318.96532877519,3879.410161912646
3042,-6.59234690159758,-77.90673384094781,-9.632395042991613,-0.5970387500337814,14.405800224217433,0.38598712353502074,56606.62895417933,3465.5599261816888
3043,-6.575991901774682,-77.90579669661572,-9.567572077198783,-0.5951971333231107,14.889234139628714,0.42300228114000726,25504.924360533965,1952.8393950293282
3044,-6.556029032523414,-77.9042528528299,-9.503744991150146,-0.5933446200116357,14.66048979717452,0.4255051293006723,-12068.055149235714,132.04483795754354
3045,-6.572281452467468,-77.90621664576426,-9.44325725681132,-0.5915883768477883,13.893471675220091,0.4033927691031087,-40466.21174057172,-1166.6001418041637
3046,-6.567739787155637,-77.90633824729639,-9.38680978473299,-0.5899517129769929,12.965460899312621,0.3759265143471634,-48959.83482074117,-1449.0600011411486
3047,-6.529473713207728,-77.90523239537917,-9.33335500845987,-0.588378843950287,12.278066424106303,0.36127343022902975,-36265.440915685045,-773.0649219420065
3048,-6.545030218214658,-77.90400632081672,-9.280809795063178,-0.5867820718840436,12.069148265762415,0.36676373675801605,-11022.068696958828,289.6566589019952
3049,-6.545787237163344,-77.90399172321602,-9.227267301750148,-0.5851086782897058,12.298214214774196,0.38436299125034146,12085.022413351116,928.498477908141
3050,-6.538944296237974,-77.90390089292073,-9.172152764166707,-0.5833948199184639,12.659298206130192,0.3936573752755759,19050.007857846424,490.35153303153794
3051,-6.556459475582318,-77.90641931364618,-9.116764315575066,-0.5817777623277308,12.72221302473864,0.37142313362575846,3319.249309184345,-1173.0303427511567
3052,-6.5486668568953785,-77.9050621218877,-9.063888808967723,-0.580455044318689,12.145013553441785,0.3038160611205107,-30451.791624595116,-3566.8024429285706
3053,-6.544109917578172,-77.90567832737987,-9.01659970965931,-0.5796034791193593,10.861867599599968,0.19559662972690117,-67695.99619095548,-5709.422372002655
3054,-6.529013534679576,-77.90567508435498,-8.97675615012076,-0.5792922868883539,9.151696156909331,0.07147796977819357,-90224.9343682521,-6548.231170395777
3055,-6.523699153618787,-77.90588101303557,-8.94392910354249,-0.579432609102607,7.540068194016701,-0.03223071140685808,-85025.99420631962,-5471.44497900023
3056,-6.516781382583434,-77.9050815819543,-8.915348539401649,-0.579793884498305,6.564690555746615,-0.08298160828720816,-51458.80769633384,-2677.5071936386194
3057,-6.666272245493303,-77.91598086943387,-8.88701110952736,-0.5800883778487711,6.508844869301677,-0.06764239176692796,-2946.297235742104,809.263778621665
3058,-6.642562759474168,-77.91516818216648,-8.85550161202134,-0.5800905663051945,7.237439389745927,-0.0005026681469143272,38439.06590132569,3542.1461298568324
3059,-6.671939630618044,-77.91719646151651,-8.819656006674006,-0.5797355501515211,8.23340315219319,0.0815439184360525,52544.88693752396,4328.599872969815
3060,-6.656376261556422,-77.91629166956315,-8.78117868290662,-0.5791442972238315,8.837884469369026,0.13580531480534033,31891.12261354155,2862.713529145466
3061,-6.656124034860722,-77.91685819177698,-8.743781469152449,-0.578555397647181,8.589793215187926,0.13526477189428293,-13088.756230550773,-28.517871048441034
3062,-6.63529218354588,-77.91600515126115,-8.711147899210081,-0.5781898668120878,7.495628404857788,0.08395904325559432,-57725.76113466651,-2706.7789132638495
3063,-6.659150738102642,-77.91726443691604,-8.684684036926857,-0.57811420922227,6.078503767215703,0.017377846808774418,-74764.42082422231,-3512.679448162624
3064,-6.736986450935713,-77.92253509060546,-8.66224520553272,-0.5781759568474741,5.153991496080364,-0.014182856924028198,-48775.26130046537,-1665.0742445025598
3065,-6.7876471067582065,-77.92571179450323,-8.638666996127453,-0.5780570990687443,5.415696059791302,0.027300529606764743,13806.964901449839,2188.573457421888
3066,-6.768101894901005,-77.92500708019226,-8.608101539125444,-0.5774346468030581,7.020602040056626,0.14297151343186987,84671.35698911814,6102.550108959552
3067,-6.765654924497373,-77.92515740449369,-8.567220883624026,-0.5761788403623735,9.389907482595296,0.28844709433943344,124999.41392721771,7674.975977214131
3068,-6.7558519642084365,-77.92447849127448,-8.517727194164761,-0.574486234507502,11.368241514098951,0.38877586933975145,104372.61066064116,5293.128462845185
3069,-6.829890773995977,-77.92905969648481,-8.466621715802178,-0.5728556566923486,11.73845447908204,0.37452860380215286,19531.63269720065,-751.6548142298892
3070,-6.80088890175874,-77.92839413966074,-8.423403776790199,-0.5718705541330629,9.92675983135489,0.2262689230176391,-95581.07836798037,-7821.859045427035
3071,-6.818681877500903,-77.92940375455034,-8.394587000048562,-0.571833176417792,6.618946399751126,0.008585314594390386,-174513.0589359632,-11484.514822754405
3072,-6.809014524395481,-77.9289627752317,-8.377198916338074,-0.5723730073206215,3.9938815887000523,-0.1239941525311167,-138492.7232306356,-6994.604997705242
3073,-6.824642229074213,-77.93034375834935,-8.353756689292544,-0.5721906886515298,5.38446217272337,0.041876907650403264,73364.01415396902,8750.997206995971
3074,-6.806597625232799,-77.92980916906717,-8.291175496938735,-0.5690774804498794,14.37431956863764,0.7150750551575693,474285.3688693229,35516.47347128017
3075,-6.801289258219492,-77.92912269447712,-8.145041072578174,-0.5602689204053023,33.565722171954626,2.023244560513352,1012496.7573980282,69016.18446953881
3076,-6.4313921256257425,-77.90573183704316,-7.868917899300102,-0.5430744246865107,63.422932413395095,3.9494162221477502,1575201.6243557283,101620.63721490192
3077,-6.1477899679154175,-77.88722701981241,-7.426457366649491,-0.5156144454735748,101.6290814159022,6.307302588984014,2015673.5167974848,124396.96827172558
3078,-5.648088805384335,-77.85635565459643,-6.802742140052308,-0.47743770344567865,143.26160384170848,8.768843631101214,2196441.5436287066,129865.56401641355
3079,-4.891088882026866,-77.8050003494137,-6.01113688867131,-0.42981064255282847,181.82438569132827,10.939494241629342,2034488.6919437146,114518.81605693177
3080,-3.820859500004466,-77.74291905772608,-5.0930934154348035,-0.37556775140694043,210.86607279064373,12.459089102196723,1532176.3930033355,80170.52743280248
3081,-3.024912541014935,-77.69728567239846,-4.110544191836712,-0.31855212283006346,225.68244548725227,13.095961178516829,781679.6730179586,33599.98878039306
3082,-2.1474543431012565,-77.64726242951711,-3.1329501741679473,-0.26280917160838524,224.54428063488152,12.803638991557378,-60047.10787582633,-15422.284266017574
3083,-1.0716088007577989,-77.58775642201047,-2.2228418033695023,-0.2117732062568528,209.04345334277963,11.722487985037457,-817790.0122593135,-57039.181084650685
3084,-0.38485527653030993,-77.54830477116235,-1.4241247391007885,-0.16767895719278073,183.45790316383722,10.128040124302531,-1349838.1086511277,-84119.6092960559
3085,0.09271487602288889,-77.52312667590365,-0.7563458153960975,-0.13134346304678085,153.38262646489625,8.345926066510524,-1586706.3374650436,-94020.47063073884
3086,0.6407216208541759,-77.49167262948193,-0.2159568930433777,-0.10233315539868933,124.12232444108923,6.663398654352719,-1543710.0420409655,-88766.49530288296
3087,0.9492902251942025,-77.47517743443703,0.2167729007527188,-0.07940689598081599,99.39402093410511,5.265949193215414,-1304611.6344017673,-73726.40120553736
3088,1.3181394983586896,-77.45522832336685,0.5682418696690439,-0.06105301760447889,80.72916299037757,4.2157156676373155,-984717.403721845,-55408.041878853415
3089,1.5923922287707775,-77.44324906654144,0.8628493146682709,-0.04593884777071445,67.66859822320035,3.471584657206828,-689047.0566371378,-39258.7373999421
3090,1.8024216084117448,-77.43017846553248,1.1177178060820676,-0.03315582903844467,58.540929083712236,2.9361408659440946,-481556.0174187815,-28248.852552794822
3091,2.0781440572538528,-77.41562063306783,1.3416329206991227,-0.022238610218635005,51.43122546398347,2.5075839276037306,-375092.53543522756,-22609.734129336073
3092,2.1299734171826383,-77.4184307465939,1.5373167614878107,-0.013020704999438446,44.946763654045405,2.1172673512680245,-342106.1342800906,-20592.25560878485
3093,2.256355580759863,-77.41284787630488,1.7051316870232558,-0.00543168096661971,38.545532248664365,1.7431284473627955,-337715.0787396086,-19738.75671572976
3094,2.2922870462568574,-77.41122154516965,1.8462750439673863,0.0006666645081500297,32.41932026853966,1.40073340563253,-323205.65063530847,-18064.01942925934
3095,2.3671471973770744,-77.40588350289306,1.9642876426883908,0.005550577243775737,27.10639959607395,1.1217894668788646,-280298.16602642345,-14716.4769205095
3096,2.44073828563757,-77.40331558451754,2.0647540995457865,0.009608724442051807,23.07621351527432,0.9321187802686729,-212623.8724112339,-10006.613853907942
3097,2.5205954584127888,-77.40074136317665,2.153890080684352,0.013256574280701518,20.473708310094445,0.8378772814475247,-137302.5273775811,-4971.97698058039
3098,2.5753340098032833,-77.40242658479694,2.2369859584899494,0.016840015332084714,19.086352584354632,0.8230831802747157,-73193.87762864008,-780.5046757498874
