Frame,Left_Position_Raw,Right_Position_Raw,Left_Position_Filtered,Right_Position_Filtered,Left_Velocity,Right_Velocity,Left_Acceleration,Right_Acceleration
3099,2.5560927467982895,-77.40175711815415,2.3174303565004157,0.020568479056430194,18.47733226256976,0.8563935434597505,-32130.590647403205,1757.3824805681033
3100,2.6529234880419925,-77.39782324681435,2.3965358682602163,0.0244970410494147,18.16980250627623,0.9023542602560543,-16224.602624760104,2424.7876867480054
3101,2.672176788215749,-77.3974979526867,2.473954264223046,0.028555562652416534,17.78228765232703,0.9322047775623281,-20444.44281520728,1574.8485196195224
3102,2.6441144903614733,-77.39832258511176,2.5483007493671335,0.0326080396558927,17.07669822307302,0.9308163891028182,-37225.36720950954,-73.248362421395
3103,2.6424487203352207,-77.39736607198229,2.617709695118921,0.0365191192031696,15.942591210435818,0.8983387045916352,-59833.02505670252,-1713.4521605880639
3104,2.712617251413468,-77.39223996378955,2.680266605467398,0.04020608510283138,14.368742217179722,0.8468618779389901,-83032.8577459226,-2715.8056732099008
3105,2.7478635247205077,-77.39289458900421,2.734416830508846,0.043661277383524176,12.437804557299108,0.7936256268972351,-101872.08094050146,-2808.6290861559096
3106,2.7144929033075744,-77.39282420240521,2.779438642601972,0.046939885003835266,10.34109275078961,0.7530657678760844,-110617.96519875574,-2139.850150000942
3107,2.70699026083671,-77.39499175486561,2.815919603553602,0.050119386084519005,8.379338442850896,0.7303019147380466,-103497.90042215357,-1200.9714956511068
3108,2.73853074111646,-77.39041651521424,2.8460203399044492,0.05324698283143702,6.913860015836737,0.7183799705806451,-77315.46182727387,-628.9759039895882
3109,2.680895348510791,-77.39334856399088,2.8732817550034775,0.05629680167127587,6.261694253303307,0.7005151065586392,-34406.85047881719,-942.5114603406471
3110,2.6445947115205075,-77.39335560210955,2.901879517289107,0.05915649859694933,6.568640810125984,0.6568458658742536,16193.834286178542,-2303.8943794203183
3111,2.6544241565775346,-77.39265703113361,2.9354888621941253,0.061652714318133885,7.719754865423048,0.5733576037622438,60730.279723386644,-4404.659545550697
3112,2.6389821035198517,-77.39087770663357,2.976153626510168,0.06360959132001104,9.340319279272233,0.449476501222138,85497.46196733645,-6535.698157000306
3113,2.624680229134744,-77.39839466946707,3.0236215350898625,0.06492020035322221,10.90293843111601,0.30103474165867294,82440.39568095074,-7831.465126706749
3114,2.692524904149453,-77.39583957503231,3.0754598382111578,0.0656036131515503,11.906777530678504,0.1569735824930632,52960.37263481269,-7600.354155301333
3115,2.7022635483629593,-77.39816259010725,3.1279595620357763,0.06582432540347337,12.05869973288154,0.050695557603300766,8015.085728062164,-5606.997977571115
3116,2.670391043705571,-77.40103661652925,3.177511634644789,0.06586485419906875,11.38165158220947,0.009309088524973043,-35719.5912840326,-2183.460302933672
3117,2.6427188455080923,-77.41067758812899,3.221941195900089,0.06606081580039601,10.2050582252796,0.045010562674083585,-62074.51238929524,1883.5323064952165
3118,2.687948137726382,-77.40935610629944,3.2613012597554003,0.06672230665050194,9.040641681922008,0.15193831426853088,-61432.09012802502,5641.276148650421
3119,2.6953609815003925,-77.40826256239413,3.2978401984070094,0.06806912019601373,8.392655382909238,0.30935058240989277,-34186.35105260012,8304.729693923005
3120,2.655099456229643,-77.40967728834394,3.335174523773471,0.07019867687928472,8.575348335694525,0.48913942278062117,9638.483758482715,9485.269089204125
3121,2.640903001807717,-77.41145490611017,3.3769909721432136,0.07308948671467591,9.604850426847605,0.6639922127265859,54314.29638429989,9224.853779665335
3122,2.654079003137004,-77.40732333459337,3.4257607350588115,0.07662838108544531,11.201962299985283,0.8128512208188372,84260.15680971122,7853.478253686438
3123,2.7001177588023464,-77.40958778021427,3.4819213632769705,0.08064419442112522,12.899575524532667,0.9223950845919956,89562.39002943742,5779.2965504253625
3124,2.714552924072068,-77.4103757597566,3.5437881235529223,0.08493569424491426,14.2102211452783,0.9857177144714645,69146.81894451637,3340.76454692251
3125,2.6942055441744115,-77.40951055650801,3.6081783431325958,0.08929229358238533,14.789836347319762,1.0006704690968147,30579.240336719922,788.8748876394646
3126,2.785058164237196,-77.404459155565,3.6714797965991766,0.09351424101802176,14.53975686726419,0.9697421758717009,-13193.650713381834,-1631.7096384018735
3127,2.7631077574963796,-77.40438186994952,3.730760284574863,0.09743877622212065,13.616178380395313,0.901429344189417,-48725.99686881101,-3604.036765662722
3128,2.729782999997215,-77.40524425427029,3.7845389136332273,0.10097056292238189,12.352452405792175,0.8112186548125011,-66671.44022627051,-4759.320220867103
3129,2.8168495429632365,-77.4039146234014,3.8329946373182393,0.10410476027686452,11.129830400803677,0.719896068930841,-64502.883982037594,-4817.981467722562
3130,2.7871286321108375,-77.40430458340093,3.8776030985917607,0.1069271586263194,10.246149900526206,0.6482787287863233,-46621.06567198821,-3778.375461586272
3131,2.7871286321108375,-77.40694233747749,3.9203860944313815,0.10958215267497069,9.8268574178896,0.6098275132308493,-22120.961549603286,-2028.6026963553584
3132,2.7640830149926097,-77.406445426974,3.9630669605551083,0.11221387602478718,9.803399169196993,0.604482449497547,-1237.6062983221768,-281.9939641680458
3133,2.8148691961048398,-77.4067105677679,4.006425510201178,0.1149011634429516,9.95905679012387,0.617245000751788,8212.158314344122,673.3245103623491
3134,2.8006014985015018,-77.40881725649425,4.050051968265678,0.11761442877190896,10.020592869523998,0.6232118859679071,3246.510020317545,314.79991629390514
3135,2.7985160750554186,-77.40893134900195,4.09255207634106,0.12021679008241369,9.761880721660516,0.5977382613416569,-13649.091534663614,-1343.933159361428
3136,2.787338679169361,-77.40937365764725,4.132106922511375,0.12251407857059113,9.085381373463134,0.5276658629915828,-35690.63765632967,-3696.8676849231674
3137,2.8072778041672826,-77.41006689737988,4.16718553569802,0.12433630358757318,8.057232165196517,0.41854818891880485,-54242.92121886791,-5756.811706634057
3138,2.778321591607785,-77.4095123116026,4.197171038743513,0.12561722860976426,6.887391994154639,0.2942165995870197,-61718.22895576886,-6559.464862605618
3139,2.7598968984206733,-77.41578019222835,4.222695247388702,0.1264372598540033,5.862674039961766,0.18835357265675542,-54061.89569950986,-5585.103585743492
3140,2.7682090866566402,-77.42021294208183,4.2455677970187695,0.1270095318829261,5.253612553006904,0.13144557836837356,-32132.762432446445,-3002.3422924311644
3141,2.7459879770148747,-77.42161626850653,4.268309293498218,0.12761359464012434,5.223510859564897,0.1387476138580048,-1588.1000275067936,385.2395475450614
3142,2.726631981408155,-77.42177567811494,4.293422484620469,0.1285040408529818,5.768267126305918,0.20452723799081396,28740.158551632336,3470.3902322292543
3143,2.703493997696209,-77.4273402595585,4.322626700726458,0.1298319414494794,6.707937629019793,0.30500645340099797,49574.97670628479,5301.065372424928
3144,2.703539014087918,-77.42709697608916,4.356307255464608,0.13161035394502307,7.73611110376508,0.4084848590176645,54244.20146562604,5459.29613969353
3145,2.7246063178835005,-77.42751877822593,4.39337558487682,0.13373501862871237,8.514251531582254,0.488015775840191,41053.00046329235,4195.878595230069
3146,2.6937103560776245,-77.42755553145004,4.43160661014583,0.1360474447190414,8.781311988217013,0.5311428298349066,14089.53019021109,2275.289786179155
3147,2.721590317340924,-77.43072601367652,4.468357010014927,0.13841085632044828,8.441226063687477,0.5428537289411414,-17942.19541636584,617.8416250424981
3148,2.7175239444597574,-77.43239111128685,4.501431338643722,0.14076678199724765,7.596866587977493,0.5411342814757332,-44546.57373958158,-90.71431719853344
3149,2.6987522524077336,-77.43328469790221,4.529806831233418,0.14315134837584165,6.517587522075547,0.5477127850928962,-56940.42155962181,347.0675759653739
3150,2.672882080835031,-77.43391590388933,4.5539762464494755,0.14566923806235435,5.551490552281872,0.5783359126155656,-50969.17976589645,1615.6097581283664
3151,2.6608619832155678,-77.4343932010605,4.575802394655163,0.14844081843384319,5.013263849101222,0.6366063104823385,-28395.67294686692,3074.219748910035
3152,2.6603217485972364,-77.43395961390543,4.597945333205196,0.15154695381747307,5.086027653602315,0.7134504944444586,3838.86043329463,4054.1323995306457
3153,2.6554145958146784,-77.43491241790674,4.623061391836977,0.15499398858432695,5.768925766654622,0.7917519216130126,36028.22260521946,4131.0133889899325
3154,2.636370872890437,-77.43478130652608,4.653036757048498,0.15871076460163913,6.885063427699277,0.8537089855342416,58885.00105887058,3268.7202501449497
3155,2.631703646024146,-77.43501031264881,4.688493008634875,0.16257571297515805,8.143972203776386,0.8877428017535318,66417.29528500892,1795.5502928147614
3156,2.6267062228858737,-77.43280382044765,4.728703780404346,0.16646072561872713,9.236041401194917,0.8923513785281949,57615.201144778315,243.1385103535763
3157,2.667404787085744,-77.43344556518586,4.771926597146267,0.17027353642457488,9.927880200691344,0.875767285930826,36499.91382136953,-874.940739157987
3158,2.6596014350364654,-77.43306262445027,4.81602547281289,0.17398277256829567,10.129102812005957,0.8519771464875022,10616.068334473677,-1255.1161341510822
3159,2.678434356107293,-77.43436348030023,4.859177205603174,0.17761794556669266,9.911552876161418,0.8349655287937421,-11477.462547561523,-897.496035545108
3160,2.6722968380805234,-77.4337113370373,4.90044063100237,0.1812468165938366,9.477826178691787,0.833518024435056,-22882.479402993482,-76.36718898471258
3161,2.6654089391479827,-77.43300317040465,4.940022359453475,0.18494074992267912,9.091555984081328,0.8484622318128767,-20378.777289315938,788.4239534067207
3162,2.6618824250916617,-77.4320325922762,4.979170904950519,0.18874200654724904,8.992057876436546,0.8731133976331658,-5249.304255655101,1300.5420174349251
3163,2.7159634103209904,-77.4328125639973,5.01973965529694,0.19264478927449916,9.318265760787142,0.896433001967846,17210.02013086654,1230.2917228461415
3164,2.718994444090454,-77.43248554709201,5.063549696304102,0.19659575765143747,10.062760169089893,0.9075007988759761,39277.909483135685,583.9129485556624
3165,2.72370602079539,-77.43206232388629,5.111740706838087,0.20051237598628038,11.069028244696348,0.8996109127344033,53088.520140190034,-416.25327234818235
3166,2.7243512338452174,-77.43158310342582,5.164313513982752,0.20431145197809014,12.0754862937951,0.87261252650915,53098.54272941492,-1424.3762727026485
3167,2.7178990722570493,-77.43184020792455,5.2200314255554625,0.2079372926464489,12.79788761638195,0.8328219791225987,38112.32622115977,-2099.2629375099737
3168,2.793745078408919,-77.43152538466687,5.276751296964988,0.2113796613183811,13.02802849973061,0.7906801628781764,12141.733616435235,-2223.3107803682046
3169,2.816669511708917,-77.43141869104224,5.332111164108209,0.21467573318480607,12.715648131072273,0.7570771432625902,-16480.51040764999,-1772.8223988007494
3170,2.8418433401889414,-77.43310634030719,5.384354099117862,0.21789615606876556,11.999717723285023,0.7397012734828431,-37770.93479774909,-916.7131852011507
3171,2.8562900420543285,-77.4328125639973,5.432984847301662,0.22112106305115928,11.170031905174207,0.7407312293121675,-43772.42340542316,54.338234625640474
3172,2.8464489220918225,-77.43368511004387,5.47898954767475,0.22441524894598266,10.566853074379702,0.7566439530743101,-31822.406258363608,839.5207762331682
3173,2.8363075921349967,-77.43385296094054,5.524500316997752,0.22781127083929475,10.453401692394598,0.7800347376025442,-5985.448732256266,1234.0470354021772
3174,2.900002970340042,-77.43332316653434,5.5719964917565346,0.2313051321068821,10.909430910340312,0.8025075346096248,24059.111988458324,1185.616005752521
3175,2.9166981998634425,-77.43296469984489,5.623313403350739,0.2348634199841605,11.787018731766356,0.817305729428077,46299.62915645852,780.7206476111106
3176,2.9482422780796163,-77.43300491906095,5.678805110279871,0.23843620493044212,12.745930507346392,0.820635571746887,50590.10451053565,175.67525522387265
3177,2.9273630871872354,-77.43376553914905,5.736956490457961,0.24196898230872524,13.356832789497364,0.8114462043675725,32229.878792601045,-484.81108267130776
3178,3.009120424366851,-77.43466767448514,5.794590460534153,0.24540973992294113,13.23798848703254,0.7903101178600673,-6269.967514519622,-1115.0940603598447
3179,3.0148194367405727,-77.43436173201592,5.847624769297957,0.24871187966272534,12.181488936209231,0.7584708775058544,-55738.62377396999,-1679.769232243883
3180,3.0161242022301518,-77.43516589227578,5.892160109183292,0.25183710463482606,10.229354595714154,0.717835195898565,-102990.37181445953,-2143.8503851160963
3181,3.01110008805784,-77.43557143033759,5.925574902741489,0.25476224798935043,7.675068225131643,0.671878303696954,-134758.60629560126,-2424.5859094311104
3182,3.036190200443442,-77.43548578004769,5.94729087020116,0.2574904311936283,4.987956353446612,0.626638383595658,-141766.19151205776,-2386.7600171959907
3183,3.028091904957642,-77.43630028529257,5.9589642109883485,0.2600622587344985,2.681258131996102,0.5907249375960751,-121696.3927957394,-1894.7154813625832
3184,2.999147009373777,-77.43818059150574,5.96403072511882,0.26256010409899466,1.1637313140133332,0.5737319177192456,-80061.42199354093,-896.5148550797653
3185,2.9201031859068687,-77.44143137562685,5.966741579775914,0.2650997904402727,0.6226581769950351,0.5833424020949123,-28545.84461958604,507.0283016054874
3186,2.9201031859068687,-77.440565127496,5.970999897987749,0.2678086243829826,0.9780962058984595,0.6221940376390803,18752.139130178173,2049.7279860764943
3187,2.9235081513066103,-77.44030488079633,5.979377776487445,0.270794424547879,1.9243210033617169,0.6858106105691621,49920.767074917574,3356.272344437728
3188,2.904248075541984,-77.44033457390913,5.992623434246367,0.27411424059858874,3.042404760316995,0.7625309622131202,58987.67285622796,4047.5992751315734
3189,2.8957428327308086,-77.4418766792087,6.009781894903222,0.27775241703764747,3.9411393025738555,0.8356553912628539,47415.28426064056,3857.886201951753
3190,2.8832772461844454,-77.4407607421902,6.028826463854413,0.28161559400413677,4.374360887911603,0.887335925985076,22855.830782972065,2726.5528689290354
3191,2.8741716450192483,-77.44061927144895,6.047526676085807,0.2855480969581561,4.295265342592105,0.9032594624612409,-4172.909339454929,840.0912315621766
3192,2.868396188381491,-77.44047081112619,6.064227312864365,0.2893659581377682,3.8359814031271764,0.8769273099524192,-24230.82403330222,-1389.2272275026046
3193,2.8507694345155015,-77.4411851355992,6.0782906953585645,0.2929024306033528,3.2302285492535594,0.812294931656197,-31958.206130574,-3409.864031331256
3194,2.8297966444954663,-77.44058783308058,6.090113351730994,0.2960534312350532,2.715554537323409,0.7237556258910651,-27153.08406412385,-4671.141648290703
3195,2.8255809919099466,-77.44106463169773,6.1007935560712525,0.2988094520958143,2.4531438994846693,0.6330324351514299,-13844.215840302944,-4786.358680673353
3196,2.8048173318459355,-77.44077646096785,6.1116325836611605,0.30126263845156026,2.489624127162128,0.5634741575320598,1924.6176528121416,-3669.743790775961
3197,2.802926961931663,-77.4453995938926,6.123670141787822,0.30358437695181295,2.764915477487758,0.5332818040404487,14523.774280898562,-1592.883054998163
3198,2.7873986926008816,-77.445701517379,6.1373958841127525,0.3059783025469913,3.152675733307854,0.5498625103543664,20457.38968541153,874.7620861910913
3199,2.7908944644198823,-77.44562996454985,6.152685178966765,0.3086226686180664,3.5118092504244967,0.6073863653347704,18947.10506936594,3034.8337661691794
3200,2.7552606273749674,-77.44575736293196,6.168923343720268,0.3116206102516813,3.7297558674723863,0.6885993933460268,11498.390587080803,4284.623131488071
