frame,time_s,arrow_right_pct,arrow_left_pct,bullseye_pct
526,8.7667,,,64.92
527,8.7833,,,64.92
528,8.8,,,54.69
529,8.8167,,,49.48
530,8.8333,,,45.18
531,8.85,,,40.91
532,8.8667,,,36.72
533,8.8833,,,32.89
534,8.9,,,29.35
535,8.9167,,,26.04
536,8.9333,,,23.02
537,8.95,,,20.34
538,8.9667,,,17.92
539,8.9833,,,15.73
540,9.0,,,13.88
541,9.0167,,,12.4
542,9.0333,,,11.07
543,9.05,,,10.03
544,9.0667,,,9.14
545,9.0833,,,8.54
546,9.1,,,8.05
547,9.1167,,,8.05
548,9.1333,,,8.05
549,9.15,,,8.05
550,9.1667,,,8.05
551,9.1833,,,8.05
552,9.2,,,8.05
553,9.2167,,,8.1
554,9.2333,,,8.2
555,9.25,,,8.36
556,9.2667,,,8.65
557,9.2833,,,9.09
558,9.3,,,9.77
559,9.3167,,,10.52
560,9.3333,,,11.54
561,9.35,,,12.81
562,9.3667,,,14.3
563,9.3833,,,16.12
564,9.4,,,18.15
565,9.4167,,,20.6
566,9.4333,,,23.12
567,9.45,,,26.22
568,9.4667,,,29.48
569,9.4833,,,32.89
570,9.5,,,36.64
571,9.5167,,,40.68
572,9.5333,,,45.08
573,9.55,,,49.66
574,9.5667,,,54.37
575,9.5833,,,59.4
576,9.6,,,64.51
577,9.6167,,,69.87
578,9.6333,,,75.31
579,9.65,,,80.83
580,9.6667,,,86.43
581,9.6833,,,91.95
582,9.7,,,86.59
583,9.7167,,,81.02
584,9.7333,,,75.73
585,9.75,,,70.18
586,9.7667,,,64.97
587,9.7833,,,59.45
588,9.8,,,54.53
589,9.8167,,,49.9
590,9.8333,,,45.29
591,9.85,,,40.91
592,9.8667,,,36.74
593,9.8833,,,32.92
594,9.9,,,29.04
595,9.9167,,,26.04
596,9.9333,,,23.02
597,9.95,,,20.31
598,9.9667,,,17.92
599,9.9833,,,15.7
600,10.0,,,13.98
601,10.0167,,,12.4
602,10.0333,,,11.07
603,10.05,,,10.0
604,10.0667,,,9.17
605,10.0833,,,8.54
606,10.1,,,8.05
607,10.1167,,,8.05
608,10.1333,,,8.05
609,10.15,,,8.05
610,10.1667,,,8.05
611,10.1833,,,8.05
612,10.2,,,8.05
613,10.2167,,,8.1
614,10.2333,,,8.2
615,10.25,,,8.36
616,10.2667,,,8.67
617,10.2833,,,9.09
618,10.3,,,9.71
619,10.3167,,,10.52
620,10.3333,,,11.54
621,10.35,,,12.81
622,10.3667,,,14.3
623,10.3833,,,16.15
624,10.4,,,18.12
625,10.4167,,,20.52
626,10.4333,,,23.23
627,10.45,,,26.12
628,10.4667,,,29.35
629,10.4833,,,32.81
630,10.5,,,36.67
631,10.5167,,,40.73
632,10.5333,,,45.05
633,10.55,,,49.56
634,10.5667,,,54.4
635,10.5833,,,59.35
636,10.6,,,64.51
637,10.6167,,,69.87
638,10.6333,,,75.39
639,10.65,,,80.91
640,10.6667,,,86.43
641,10.6833,,,91.95
642,10.7,,,86.77
643,10.7167,,,81.33
644,10.7333,,,75.73
645,10.75,,,70.1
646,10.7667,,,64.58
647,10.7833,,,59.69
648,10.8,,,54.69
649,10.8167,,,49.66
650,10.8333,,,45.29
651,10.85,,,40.91
652,10.8667,,,36.77
653,10.8833,,,32.89
654,10.9,,,29.35
655,10.9167,,,26.04
656,10.9333,,,22.89
657,10.95,,,20.31
658,10.9667,,,17.81
659,10.9833,,,15.81
660,11.0,,,13.85
661,11.0167,,,12.37
662,11.0333,,,11.12
663,11.05,,,10.03
664,11.0667,,,9.17
665,11.0833,,,8.54
666,11.1,,,8.05
667,11.1167,,,8.05
668,11.1333,,,8.05
669,11.15,,,8.05
670,11.1667,,,8.05
671,11.1833,,,8.05
672,11.2,,,8.05
673,11.2167,,,8.1
674,11.2333,,,8.2
675,11.25,,,8.36
676,11.2667,,,8.65
677,11.2833,,,9.09
678,11.3,,,9.71
679,11.3167,,,10.49
680,11.3333,,,11.54
681,11.35,,,12.84
682,11.3667,,,14.3
683,11.3833,,,16.07
684,11.4,,,18.15
685,11.4167,,,20.52
686,11.4333,,,23.2
687,11.45,,,26.33
688,11.4667,,,29.38
689,11.4833,,,32.81
690,11.5,,,36.67
691,11.5167,,,40.7
692,11.5333,,,45.1
693,11.55,,,49.61
694,11.5667,,,54.37
695,11.5833,,,59.43
696,11.6,,,64.56
697,11.6167,,,69.87
698,11.6333,,,75.29
699,11.65,,,80.83
700,11.6667,,,86.67
701,11.6833,,,91.95
702,11.7,,,86.88
703,11.7167,,,81.33
704,11.7333,,,75.73
705,11.75,,,70.16
706,11.7667,,,64.97
707,11.7833,,,59.69
708,11.8,,,54.77
709,11.8167,,,49.71
710,11.8333,,,45.29
711,11.85,,,40.52
712,11.8667,,,36.8
713,11.8833,,,32.63
714,11.9,,,29.17
715,11.9167,,,25.96
716,11.9333,,,23.05
717,11.95,,,20.34
718,11.9667,,,17.84
719,11.9833,,,15.83
720,12.0,,,13.96
721,12.0167,,,12.42
722,12.0333,,,11.07
723,12.05,,,10.0
724,12.0667,,,9.17
725,12.0833,,,8.54
726,12.1,,,8.05
727,12.1167,,,8.05
728,12.1333,,,8.05
729,12.15,,,8.05
730,12.1667,,,8.05
731,12.1833,,,8.05
732,12.2,,,8.05
733,12.2167,,,8.1
734,12.2333,,,8.2
735,12.25,,,8.36
736,12.2667,,,8.65
737,12.2833,,,9.09
738,12.3,,,9.69
739,12.3167,,,10.52
740,12.3333,,,11.54
741,12.35,,,12.86
742,12.3667,,,14.3
743,12.3833,,,16.07
744,12.4,,,18.31
745,12.4167,,,20.49
746,12.4333,,,23.2
747,12.45,,,26.12
748,12.4667,,,29.35
749,12.4833,,,32.81
750,12.5,,,36.64
751,12.5167,,,40.7
752,12.5333,,,40.7
753,12.55,,,49.58
754,12.5667,,,54.74
755,12.5833,,,59.45
756,12.6,,,64.48
757,12.6167,,,70.1
758,12.6333,,,70.1
759,12.65,,,80.91
760,12.6667,,,87.01
761,12.6833,,,91.95
762,12.7,,,86.85
763,12.7167,,,81.22
764,12.7333,,,75.76
765,12.75,,,70.18
766,12.7667,,,64.9
767,12.7833,,,59.77
768,12.8,,,54.69
769,12.8167,,,49.9
770,12.8333,,,45.31
771,12.85,,,40.83
772,12.8667,,,36.77
773,12.8833,,,32.89
774,12.9,,,29.09
775,12.9167,,,26.04
776,12.9333,,,22.94
777,12.95,,,20.34
778,12.9667,,,17.79
779,12.9833,,,15.83
780,13.0,,,13.96
781,13.0167,,,12.42
782,13.0333,,,11.07
783,13.05,,,10.03
784,13.0667,,,9.17
785,13.0833,,,9.17
786,13.1,,,8.05
787,13.1167,,,8.05
788,13.1333,,,8.05
789,13.15,,,8.05
790,13.1667,,,8.05
791,13.1833,,,8.05
792,13.2,,,8.05
793,13.2167,,,8.1
794,13.2333,,,8.2
795,13.25,,,8.36
796,13.2667,,,8.65
797,13.2833,,,9.11
798,13.3,,,9.69
799,13.3167,,,10.52
800,13.3333,,,11.54
801,13.35,,,12.92
802,13.3667,,,14.27
803,13.3833,,,16.12
804,13.4,,,18.15
805,13.4167,,,20.49
806,13.4333,,,23.2
807,13.45,,,26.15
808,13.4667,,,29.35
809,13.4833,,,32.81
810,13.5,,,36.77
811,13.5167,,,40.7
812,13.5333,,,40.7
813,13.55,,,49.58
814,13.5667,,,54.84
815,13.5833,,,59.35
816,13.6,,,64.56
817,13.6167,,,70.0
818,13.6333,,,75.29
819,13.65,,,81.02
820,13.6667,,,86.43
821,13.6833,,,91.95
822,13.7,,,86.9
823,13.7167,,,81.25
824,13.7333,,,75.73
825,13.75,,,70.23
826,13.7667,,,65.0
827,13.7833,,,59.66
828,13.8,,,54.66
829,13.8167,,,49.87
830,13.8333,,,45.31
831,13.85,,,40.76
832,13.8667,,,36.77
833,13.8833,,,32.92
834,13.9,,,29.24
835,13.9167,,,26.04
836,13.9333,,,23.1
837,13.95,,,20.31
838,13.9667,,,17.92
839,13.9833,,,15.81
840,14.0,,,13.93
841,14.0167,,,12.42
842,14.0333,,,11.04
843,14.05,,,10.03
844,14.0667,,,9.17
845,14.0833,,,8.54
846,14.1,,,8.05
847,14.1167,,,8.05
848,14.1333,,,8.05
849,14.15,,,8.05
850,14.1667,,,8.05
851,14.1833,,,8.05
852,14.2,,,8.05
853,14.2167,,,8.1
854,14.2333,,,8.2
855,14.25,,,8.36
856,14.2667,,,8.36
857,14.2833,,,9.09
858,14.3,,,9.77
859,14.3167,,,10.52
860,14.3333,,,11.56
861,14.35,,,12.79
862,14.3667,,,14.3
863,14.3833,,,16.09
864,14.4,,,18.23
865,14.4167,,,20.49
866,14.4333,,,23.2
867,14.45,,,26.12
868,14.4667,,,29.38
869,14.4833,,,32.81
870,14.5,,,36.56
871,14.5167,,,40.7
872,14.5333,,,45.08
873,14.55,,,49.66
874,14.5667,,,54.37
875,14.5833,,,59.35
876,14.6,,,64.56
877,14.6167,,,69.82
878,14.6333,,,75.29
879,14.65,,,81.22
880,14.6667,,,86.43
881,14.6833,,,91.95
882,14.7,,,86.59
883,14.7167,,,81.33
884,14.7333,,,75.34
885,14.75,,,70.31
886,14.7667,,,64.9
887,14.7833,,,59.69
888,14.8,,,54.74
889,14.8167,,,49.87
890,14.8333,,,45.31
891,14.85,,,40.73
892,14.8667,,,36.64
893,14.8833,,,32.92
894,14.9,,,29.35
895,14.9167,,,26.04
896,14.9333,,,23.02
897,14.95,,,20.31
898,14.9667,,,17.92
899,14.9833,,,15.81
900,15.0,,,13.91
901,15.0167,,,12.4
902,15.0333,,,11.07
903,15.05,,,10.03
904,15.0667,,,9.17
905,15.0833,,,8.54
906,15.1,,,8.05
907,15.1167,,,8.05
908,15.1333,,,8.05
909,15.15,,,8.05
910,15.1667,,,8.05
911,15.1833,,,8.05
912,15.2,,,8.05
913,15.2167,,,8.1
914,15.2333,,,8.2
915,15.25,,,8.36
916,15.2667,,,8.65
917,15.2833,,,9.06
918,15.3,,,9.69
919,15.3167,,,10.57
920,15.3333,,,11.54
921,15.35,,,12.79
922,15.3667,,,14.3
923,15.3833,,,16.17
924,15.4,,,18.28
925,15.4167,,,20.49
926,15.4333,,,23.2
927,15.45,,,26.25
928,15.4667,,,29.45
929,15.4833,,,32.81
930,15.5,,,36.64
931,15.5167,,,40.73
932,15.5333,,,45.03
933,15.55,,,49.61
934,15.5667,,,54.45
935,15.5833,,,59.35
936,15.6,,,64.51
937,15.6167,,,69.84
938,15.6333,,,75.29
939,15.65,,,80.81
940,15.6667,,,86.67
941,15.6833,,,91.95
942,15.7,,,86.56
943,15.7167,,,81.33
944,15.7333,,,75.6
945,15.75,,,70.23
946,15.7667,,,64.95
947,15.7833,,,59.79
948,15.8,,,54.71
949,15.8167,,,49.9
950,15.8333,,,45.31
951,15.85,,,40.65
952,15.8667,,,36.82
953,15.8833,,,32.63
954,15.9,,,29.14
955,15.9167,,,25.7
956,15.9333,,,23.05
957,15.95,,,20.23
958,15.9667,,,17.92
959,15.9833,,,15.81
960,16.0,,,13.96
961,16.0167,,,12.4
962,16.0333,,,11.12
963,16.05,,,10.03
964,16.0667,,,9.14
965,16.0833,,,8.54
966,16.1,,,8.05
967,16.1167,,,8.05
968,16.1333,,,8.05
969,16.15,,,8.05
970,16.1667,,,8.05
971,16.1833,,,8.05
972,16.2,,,8.05
973,16.2167,,,8.1
974,16.2333,,,8.2
975,16.25,,,8.33
976,16.2667,,,8.65
977,16.2833,,,9.09
978,16.3,,,9.69
979,16.3167,,,10.55
980,16.3333,,,11.54
981,16.35,,,12.79
982,16.3667,,,14.3
983,16.3833,,,16.12
984,16.4,,,18.12
985,16.4167,,,20.49
986,16.4333,,,23.15
987,16.45,,,26.12
988,16.4667,,,29.35
989,16.4833,,,32.81
990,16.5,,,36.67
991,16.5167,,,40.7
992,16.5333,,,44.97
993,16.55,,,49.58
994,16.5667,,,49.58
995,16.5833,,,54.27
996,16.6,,,64.92
997,16.6167,,,70.29
998,16.6333,,,75.31
999,16.65,,,75.31
1000,16.6667,,,86.64
1001,16.6833,,,91.95
1002,16.7,,,86.95
1003,16.7167,,,81.33
1004,16.7333,,,75.76
1005,16.75,,,69.97
1006,16.7667,,,65.0
1007,16.7833,,,59.79
1008,16.8,,,54.71
1009,16.8167,,,49.87
1010,16.8333,,,45.29
1011,16.85,,,40.91
1012,16.8667,,,36.74
1013,16.8833,,,32.92
1014,16.9,,,29.27
1015,16.9167,,,26.04
1016,16.9333,,,23.02
1017,16.95,,,20.34
1018,16.9667,,,17.92
1019,16.9833,,,15.81
1020,17.0,,,13.93
1021,17.0167,,,12.4
1022,17.0333,,,11.04
1023,17.05,,,10.03
1024,17.0667,,,9.17
1025,17.0833,,,8.54
1026,17.1,,,8.05
1027,17.1167,,,8.05
1028,17.1333,,,8.05
1029,17.15,,,8.05
1030,17.1667,,,8.05
1031,17.1833,,,8.05
1032,17.2,,,8.05
1033,17.2167,,,8.1
1034,17.2333,,,8.2
1035,17.25,,,8.36
1036,17.2667,,,8.65
1037,17.2833,,,9.09
1038,17.3,,,9.71
1039,17.3167,,,10.52
1040,17.3333,,,11.54
1041,17.35,,,12.81
1042,17.3667,,,14.27
1043,17.3833,,,16.04
1044,17.4,,,18.12
1045,17.4167,,,20.52
1046,17.4333,,,23.15
1047,17.45,,,26.12
1048,17.4667,,,29.35
1049,17.4833,,,32.81
1050,17.5,,,36.67
1051,17.5167,,,40.7
1052,17.5333,,,45.23
1053,17.55,,,49.64
1054,17.5667,,,54.45
1055,17.5833,,,59.27
1056,17.6,,,64.61
1057,17.6167,,,69.84
1058,17.6333,,,75.23
1059,17.65,,,80.81
1060,17.6667,,,86.43
1061,17.6833,,,91.95
1062,17.7,,,86.88
1063,17.7167,,,81.25
1064,17.7333,,,75.81
1065,17.75,,,75.81
1066,17.7667,,,64.97
1067,17.7833,,,59.27
1068,17.8,,,54.77
1069,17.8167,,,49.87
1070,17.8333,,,45.21
1071,17.85,,,40.91
1072,17.8667,,,36.74
1073,17.8833,,,32.71
1074,17.9,,,29.35
1075,17.9167,,,26.04
1076,17.9333,,,23.05
1077,17.95,,,20.31
1078,17.9667,,,20.31
1079,17.9833,,,15.81
1080,18.0,,,13.78
1081,18.0167,,,12.37
1082,18.0333,,,11.04
1083,18.05,,,10.0
1084,18.0667,,,9.17
1085,18.0833,,,8.52
1086,18.1,,,8.05
1087,18.1167,,,8.05
1088,18.1333,,,8.05
1089,18.15,,,8.05
1090,18.1667,,,8.05
1091,18.1833,,,8.05
1092,18.2,,,8.05
1093,18.2167,,,8.05
1094,18.2333,,,8.05
1095,18.25,,,8.05
1096,18.2667,,,8.05
1097,18.2833,,,8.05
1098,18.3,,,8.05
1099,18.3167,,,8.05
1100,18.3333,,,8.05
1101,18.35,,,8.05
1102,18.3667,,,8.05
1103,18.3833,,,8.05
1104,18.4,,,8.05
1105,18.4167,,,8.05
1106,18.4333,,,8.05
1107,18.45,,,8.05
1108,18.4667,,,8.05
1109,18.4833,,,8.05
1110,18.5,,,8.05
1111,18.5167,,,8.05
